callsign,ncdcid,wban,name,country,st,county,lat,lon,elev,utc,stntype,tz
KABR,30001794.0,14929.0,ABERDEEN,UNITED STATES,SD,BROWN,45.455833,-98.413333,1383.0,-6.0,NEXRAD,America/Chicago
KABX,30001795.0,3019.0,ALBUQUERQUE,UNITED STATES,NM,BERNALILLO,35.149722,-106.82388,5951.0,-7.0,NEXRAD,America/Denver
KAKQ,30001796.0,93773.0,NORFOLK RICH,UNITED STATES,VA,SUSSEX,36.98405,-77.007361,255.0,-5.0,NEXRAD,America/New_York
KAMA,30001797.0,23047.0,AMARILLO,UNITED STATES,TX,POTTER,35.233333,-101.70926999999999,3703.0,-6.0,NEXRAD,America/Chicago
KAMX,30001798.0,12899.0,MIAMI,UNITED STATES,FL,MIAMI-DADE,25.611082999999997,-80.412667,111.0,-5.0,NEXRAD,America/New_York
KAPX,30001799.0,4837.0,GAYLORD,UNITED STATES,MI,ANTRIM,44.90635,-84.719533,1561.0,-5.0,NEXRAD,America/Detroit
KARX,30001800.0,94987.0,LA CROSSE,UNITED STATES,WI,LA CROSSE,43.822778,-91.19111099999999,1357.0,-6.0,NEXRAD,America/Chicago
KATX,30001801.0,94287.0,SEATTLE,UNITED STATES,WA,ISLAND,48.194611,-122.49569,642.0,-8.0,NEXRAD,America/Los_Angeles
KBBX,30001802.0,93240.0,BEALE AFB,UNITED STATES,CA,BUTTE,39.495639000000004,-121.63161000000001,221.0,-8.0,NEXRAD,America/Los_Angeles
KBGM,30001807.0,4725.0,BINGHAMTON,UNITED STATES,NY,BROOME,42.199694,-75.98472199999999,1703.0,-5.0,NEXRAD,America/New_York
KBHX,30001808.0,94289.0,EUREKA,UNITED STATES,CA,HUMBOLDT,40.498583,-124.29216000000001,2516.0,-8.0,NEXRAD,America/Los_Angeles
KBIS,30001809.0,24011.0,BISMARCK,UNITED STATES,ND,BURLEIGH,46.770833,-100.76055,1755.0,-6.0,NEXRAD,America/Chicago
KBLX,30001811.0,94046.0,BILLINGS,UNITED STATES,MT,YELLOWSTONE,45.853778000000005,-108.6068,3703.0,-7.0,NEXRAD,America/Denver
KBMX,30001812.0,53823.0,BIRMINGHAM,UNITED STATES,AL,SHELBY,33.172416999999996,-86.770167,759.0,-6.0,NEXRAD,America/Chicago
KBOX,30001813.0,54765.0,BOSTON,UNITED STATES,MA,BRISTOL,41.955778,-71.136861,232.0,-5.0,NEXRAD,America/New_York
KBRO,30001814.0,12919.0,BROWNSVILLE,UNITED STATES,TX,CAMERON,25.916,-97.41896700000001,88.0,-6.0,NEXRAD,America/Chicago
KBUF,30001815.0,14733.0,BUFFALO,UNITED STATES,NY,ERIE,42.948789,-78.73678100000001,790.0,-5.0,NEXRAD,America/New_York
KBYX,30001816.0,92804.0,KEY WEST,UNITED STATES,FL,MONROE,24.5975,-81.70316700000001,89.0,-5.0,NEXRAD,America/New_York
KCAE,30001781.0,13883.0,COLUMBIA,UNITED STATES,SC,LEXINGTON,33.948722,-81.118278,345.0,-5.0,NEXRAD,America/New_York
KCBW,30001782.0,94625.0,HOULTON,UNITED STATES,ME,AROOSTOOK,46.03925,-67.806431,860.0,-5.0,NEXRAD,America/New_York
KCBX,30001817.0,4101.0,BOISE,UNITED STATES,ID,ADA,43.490217,-116.23603,3172.0,-7.0,NEXRAD,America/Boise
KCCX,30001783.0,54764.0,STATE COLLEGE,UNITED STATES,PA,CENTRE,40.923167,-78.003722,2486.0,-5.0,NEXRAD,America/New_York
KCLE,30001818.0,14820.0,CLEVELAND,UNITED STATES,OH,CUYAHOGA,41.413216999999996,-81.85986700000001,860.0,-5.0,NEXRAD,America/New_York
KCLX,30001819.0,53845.0,CHARLESTON,UNITED STATES,SC,BEAUFORT,32.655528000000004,-81.042194,229.0,-5.0,NEXRAD,America/New_York
KCRP,30001821.0,12924.0,CORPUS CHRISTI,UNITED STATES,TX,NUECES,27.784017,-97.51125,142.0,-6.0,NEXRAD,America/Chicago
KCXX,30001822.0,54774.0,BURLINGTON,UNITED STATES,VT,CHITTENDEN,44.511,-73.166431,431.0,-5.0,NEXRAD,America/New_York
KCYS,30001823.0,24018.0,CHEYENNE,UNITED STATES,WY,LARAMIE,41.151919,-104.80603,6193.0,-7.0,NEXRAD,America/Denver
KDAX,30001824.0,93235.0,SACRAMENTO,UNITED STATES,CA,YOLO,38.501111,-121.67783,144.0,-8.0,NEXRAD,America/Los_Angeles
KDDC,30001825.0,13985.0,DODGE CITY,UNITED STATES,KS,FORD,37.760833,-99.968889,2671.0,-6.0,NEXRAD,America/Chicago
KDFX,30001826.0,22015.0,LAUGHLIN AFB,UNITED STATES,TX,KINNEY,29.273139,-100.28033,1196.0,-6.0,NEXRAD,America/Chicago
KDGX,30001827.0,,JACKSON BRANDON,UNITED STATES,MS,RANKIN,32.279944,-89.984444,609.0,-6.0,NEXRAD,America/Chicago
KDIX,30001828.0,93771.0,PHILADELPHIA,UNITED STATES,NJ,BURLINGTON,39.947089,-74.41073100000001,230.0,-5.0,NEXRAD,America/New_York
KDLH,30001829.0,14913.0,DULUTH,UNITED STATES,MN,ST. LOUIS,46.836944,-92.209722,1542.0,-6.0,NEXRAD,America/Chicago
KDMX,30001830.0,94984.0,DES MOINES,UNITED STATES,IA,POLK,41.7312,-93.72286899999999,1095.0,-6.0,NEXRAD,America/Chicago
KDOX,30001831.0,93770.0,DOVER AFB,UNITED STATES,DE,SUSSEX,38.825767,-75.440117,164.0,-5.0,NEXRAD,America/New_York
KDTX,30001832.0,4830.0,DETROIT,UNITED STATES,MI,OAKLAND,42.7,-83.47166700000001,1216.0,-5.0,NEXRAD,America/Detroit
KDVN,30001833.0,94982.0,DAVENPORT,UNITED STATES,IA,SCOTT,41.611667,-90.580833,851.0,-6.0,NEXRAD,America/Chicago
KDYX,30001834.0,3987.0,DYESS AFB,UNITED STATES,TX,SHACKELFORD,32.5385,-99.254333,1582.0,-6.0,NEXRAD,America/Chicago
KEAX,30001835.0,3983.0,KANSAS CITY,UNITED STATES,MO,CASS,38.81025,-94.264472,1092.0,-6.0,NEXRAD,America/Chicago
KEMX,30001836.0,53112.0,TUCSON,UNITED STATES,AZ,PIMA,31.89365,-110.63025,5319.0,-7.0,NEXRAD,America/Phoenix
KENX,30001837.0,54766.0,ALBANY,UNITED STATES,NY,ALBANY,42.586556,-74.064083,1935.0,-5.0,NEXRAD,America/New_York
KEOX,30001838.0,53851.0,FORT RUCKER,UNITED STATES,AL,DALE,31.460556,-85.459389,537.0,-6.0,NEXRAD,America/Chicago
KEPZ,30001839.0,3020.0,EL PASO,UNITED STATES,NM,DONA ANA,31.873056,-106.698,4218.0,-7.0,NEXRAD,America/Denver
KESX,30001841.0,53110.0,LAS VEGAS,UNITED STATES,NV,CLARK,35.70135,-114.89165,4948.0,-8.0,NEXRAD,America/Los_Angeles
KEVX,30001842.0,53825.0,EGLIN AFB,UNITED STATES,FL,WALTON,30.565033000000003,-85.921667,221.0,-5.0,NEXRAD,America/Chicago
KEWX,30001843.0,12971.0,AUSTIN SAN ANTONIO,UNITED STATES,TX,COMAL,29.704056,-98.028611,767.0,-6.0,NEXRAD,America/Chicago
KEYX,30001943.0,53114.0,EDWARDS,UNITED STATES,CA,SANTA BARBARA,35.09785,-117.56075,2873.0,-8.0,NEXRAD,America/Los_Angeles
KFCX,30001844.0,53831.0,ROANOKE,UNITED STATES,VA,FLOYD,37.0244,-80.273969,2965.0,-5.0,NEXRAD,America/New_York
KFDR,30001845.0,3981.0,ALTUS AFB,UNITED STATES,OK,TILLMAN,34.362194,-98.976667,1315.0,-6.0,NEXRAD,America/Chicago
KFDX,30001846.0,3022.0,CANNON AFB,UNITED STATES,NM,CURRY,34.634167,-103.61888,4698.0,-7.0,NEXRAD,America/Denver
KFFC,30001847.0,53819.0,ATLANTA,UNITED STATES,GA,FAYETTE,33.36355,-84.56595,972.0,-5.0,NEXRAD,America/New_York
KFSD,30001944.0,14944.0,SIOUX FALLS,UNITED STATES,SD,MINNEHAHA,43.587778,-96.729444,1495.0,-6.0,NEXRAD,America/Chicago
KFSX,30001848.0,53113.0,FLAGSTAFF,UNITED STATES,AZ,COCONINO,34.574333,-111.19843999999999,7514.0,-7.0,NEXRAD,America/Phoenix
KFTG,30001849.0,3018.0,DENVER FRONT RANGE AP,UNITED STATES,CO,ARAPAHOE,39.786639,-104.5458,5611.0,-7.0,NEXRAD,America/Denver
KFWS,30001850.0,3985.0,DALLAS,UNITED STATES,TX,TARRANT,32.573,-97.30315,777.0,-6.0,NEXRAD,America/Chicago
KGGW,30001851.0,94008.0,GLASGOW,UNITED STATES,MT,VALLEY,48.206361,-106.62468999999999,2384.0,-7.0,NEXRAD,America/Denver
KGJX,30001852.0,3025.0,GRAND JUNCTION,UNITED STATES,CO,MESA,39.062169,-108.21376000000001,10101.0,-7.0,NEXRAD,America/Denver
KGLD,30001853.0,23065.0,GOODLAND,UNITED STATES,KS,SHERMAN,39.366944000000004,-101.70026999999999,3716.0,-7.0,NEXRAD,America/Denver
KGRB,30001854.0,14898.0,GREEN BAY,UNITED STATES,WI,BROWN,44.498633,-88.111111,823.0,-6.0,NEXRAD,America/Chicago
KGRK,30001855.0,3992.0,FORT HOOD,UNITED STATES,TX,BELL,30.721833,-97.382944,603.0,-6.0,NEXRAD,America/Chicago
KGRR,30001856.0,94860.0,GRAND RAPIDS,UNITED STATES,MI,KENT,42.893889,-85.544889,875.0,-5.0,NEXRAD,America/Detroit
KGSP,30001857.0,3870.0,GREER,UNITED STATES,SC,SPARTANBURG,34.883306,-82.219833,1069.0,-5.0,NEXRAD,America/New_York
KGWX,30001858.0,53837.0,COLUMBUS AFB,UNITED STATES,MS,MONROE,33.896916999999995,-88.329194,590.0,-6.0,NEXRAD,America/Chicago
KGYX,30001859.0,54762.0,PORTLAND,UNITED STATES,ME,CUMBERLAND,43.891306,-70.256361,474.0,-5.0,NEXRAD,America/New_York
KHDX,30001945.0,3023.0,HOLLOMAN AFB,UNITED STATES,NM,DONA ANA,33.077,-106.12003,4270.0,-7.0,NEXRAD,America/Denver
KHGX,30001860.0,3980.0,HOUSTON,UNITED STATES,TX,GALVESTON,29.4719,-95.078733,115.0,-6.0,NEXRAD,America/Chicago
KHNX,30001861.0,53111.0,SAN JOAQUIN VALLEY,UNITED STATES,CA,KINGS,36.314181,-119.63213,340.0,-8.0,NEXRAD,America/Los_Angeles
KHPX,30001862.0,53839.0,FORT CAMPBELL,UNITED STATES,KY,TODD,36.736971999999994,-87.285583,613.0,-6.0,NEXRAD,America/Chicago
KHTX,30001863.0,53857.0,HUNTSVILLE,UNITED STATES,AL,JACKSON,34.930556,-86.083611,1859.0,-6.0,NEXRAD,America/Chicago
KICT,30001864.0,3928.0,WICHITA,UNITED STATES,KS,SEDGWICK,37.654444,-97.443056,1400.0,-6.0,NEXRAD,America/Chicago
KICX,30001865.0,53118.0,CEDAR CITY,UNITED STATES,UT,IRON,37.59105,-112.86218000000001,10757.0,-7.0,NEXRAD,America/Denver
KILN,30001866.0,13841.0,CINCINNATI,UNITED STATES,OH,CLINTON,39.420483000000004,-83.82145,1170.0,-5.0,NEXRAD,America/New_York
KILX,30001867.0,4833.0,LINCOLN,UNITED STATES,IL,LOGAN,40.1505,-89.336792,731.0,-6.0,NEXRAD,America/Chicago
KIND,30001868.0,93819.0,INDIANAPOLIS,UNITED STATES,IN,MARION,39.7075,-86.28027800000001,887.0,-5.0,NEXRAD,America/Indiana/Indianapolis
KINX,30001869.0,3984.0,TULSA,UNITED STATES,OK,ROGERS,36.175131,-95.564161,749.0,-6.0,NEXRAD,America/Chicago
KIWA,30001870.0,23104.0,PHOENIX,UNITED STATES,AZ,MARICOPA,33.289233,-111.66991000000002,1426.0,-7.0,NEXRAD,America/Phoenix
KIWX,30001871.0,4844.0,FORT WAYNE,UNITED STATES,IN,KOSCIUSKO,41.358610999999996,-85.7,1056.0,-5.0,NEXRAD,America/Indiana/Indianapolis
KJAX,30001872.0,13889.0,JACKSONVILLE,UNITED STATES,FL,DUVAL,30.484633000000002,-81.7019,160.0,-5.0,NEXRAD,America/New_York
KJGX,30001873.0,53824.0,ROBINS AFB,UNITED STATES,GA,TWIGGS,32.675683,-83.350833,618.0,-5.0,NEXRAD,America/New_York
KJKL,30001874.0,3889.0,JACKSON,UNITED STATES,KY,BREATHITT,37.590833,-83.313056,1461.0,-5.0,NEXRAD,America/New_York
KLBB,30001875.0,23042.0,LUBBOCK,UNITED STATES,TX,LUBBOCK,33.654139,-101.81416,3378.0,-6.0,NEXRAD,America/Chicago
KLCH,30001876.0,3937.0,LAKE CHARLES,UNITED STATES,LA,CALCASIEU,30.125306,-93.215889,137.0,-6.0,NEXRAD,America/Chicago
KLGX,30078818.0,,LANGLEY HILL NW WASHINGTON,UNITED STATES,WA,GRAYS HARBOR,47.116944000000004,-124.10666,366.0,-8.0,NEXRAD,America/Los_Angeles
KLIX,30001877.0,53813.0,NEW ORLEANS,UNITED STATES,LA,ST. TAMMANY,30.336667,-89.825417,179.0,-6.0,NEXRAD,America/Chicago
KLNX,30001878.0,94049.0,NORTH PLATTE,UNITED STATES,NE,LOGAN,41.957944,-100.57621999999999,3113.0,-6.0,NEXRAD,America/Chicago
KLOT,30001879.0,4831.0,CHICAGO,UNITED STATES,IL,WILL,41.604444,-88.08444399999999,760.0,-6.0,NEXRAD,America/Chicago
KLRX,30001880.0,4108.0,ELKO,UNITED STATES,NV,LANDER,40.73955,-116.8027,6895.0,-8.0,NEXRAD,America/Los_Angeles
KLSX,30001881.0,3982.0,ST LOUIS,UNITED STATES,MO,ST. CHARLES,38.698611,-90.682778,722.0,-6.0,NEXRAD,America/Chicago
KLTX,30001882.0,93774.0,WILMINGTON,UNITED STATES,NC,BRUNSWICK,33.98915,-78.429108,145.0,-5.0,NEXRAD,America/New_York
KLVX,30001883.0,53827.0,LOUISVILLE,UNITED STATES,KY,HARDIN,37.975278,-85.943889,833.0,-5.0,NEXRAD,America/New_York
KLWX,30001884.0,93767.0,STERLING,UNITED STATES,VA,LOUDOUN,38.976110999999996,-77.4875,404.0,-5.0,NEXRAD,America/New_York
KLZK,30001885.0,3952.0,LITTLE ROCK,UNITED STATES,AR,PULASKI,34.8365,-92.262194,649.0,-6.0,NEXRAD,America/Chicago
KMAF,30001886.0,23023.0,MIDLAND ODESSA,UNITED STATES,TX,MIDLAND,31.943461,-102.18925,2962.0,-6.0,NEXRAD,America/Chicago
KMAX,30001887.0,94296.0,MEDFORD,UNITED STATES,OR,JACKSON,42.081169,-122.71736000000001,7561.0,-8.0,NEXRAD,America/Los_Angeles
KMBX,30001888.0,94048.0,MINOT AFB,UNITED STATES,ND,MCHENRY,48.393056,-100.86444,1590.0,-6.0,NEXRAD,America/Chicago
KMHX,30001889.0,93768.0,MOREHEAD CITY,UNITED STATES,NC,CARTERET,34.775908,-76.876189,145.0,-5.0,NEXRAD,America/New_York
KMKX,30001890.0,4834.0,MILWAUKEE,UNITED STATES,WI,WAUKESHA,42.9679,-88.550667,1023.0,-6.0,NEXRAD,America/Chicago
KMLB,30001891.0,12838.0,MELBOURNE,UNITED STATES,FL,BREVARD,28.113194,-80.654083,149.0,-5.0,NEXRAD,America/New_York
KMOB,30001892.0,13894.0,MOBILE,UNITED STATES,AL,MOBILE,30.679444,-88.24,289.0,-6.0,NEXRAD,America/Chicago
KMPX,30001893.0,94983.0,MINNEAPOLIS,UNITED STATES,MN,CARVER,44.848889,-93.565528,1101.0,-6.0,NEXRAD,America/Chicago
KMQT,30001894.0,94850.0,MARQUETTE,UNITED STATES,MI,MARQUETTE,46.531110999999996,-87.548333,1525.0,-5.0,NEXRAD,America/Detroit
KMRX,30001895.0,53832.0,KNOXVILLE,UNITED STATES,TN,HAMBLEN,36.168611,-83.401944,1434.0,-5.0,NEXRAD,America/New_York
KMSX,30001896.0,4103.0,MISSOULA,UNITED STATES,MT,MISSOULA,47.041000000000004,-113.98621999999999,7978.0,-7.0,NEXRAD,America/Denver
KMTX,30001897.0,4104.0,SALT LAKE CITY,UNITED STATES,UT,SALT LAKE,41.262778000000004,-112.44776999999999,6594.0,-7.0,NEXRAD,America/Denver
KMUX,30001898.0,93236.0,SAN FRANCISCO,UNITED STATES,CA,SANTA CLARA,37.155221999999995,-121.89844,3550.0,-8.0,NEXRAD,America/Los_Angeles
KMVX,30001899.0,94986.0,GRAND FORKS,UNITED STATES,ND,TRAILL,47.527778000000005,-97.325556,1083.0,-6.0,NEXRAD,America/Chicago
KMXX,30001900.0,53826.0,MAXWELL AFB,UNITED STATES,AL,TALLAPOOSA,32.53665,-85.78975,560.0,-6.0,NEXRAD,America/Chicago
KNKX,30001901.0,53115.0,SAN DIEGO,UNITED STATES,CA,SAN DIEGO,32.919017,-117.0418,1052.0,-8.0,NEXRAD,America/Los_Angeles
KNQA,30001902.0,93839.0,MEMPHIS,UNITED STATES,TN,SHELBY,35.344722,-89.873333,435.0,-6.0,NEXRAD,America/Chicago
KOAX,30001903.0,94980.0,OMAHA,UNITED STATES,NE,DOUGLAS,41.320369,-96.36681899999999,1262.0,-6.0,NEXRAD,America/Chicago
KOHX,30001904.0,53833.0,NASHVILLE,UNITED STATES,TN,WILSON,36.247222,-86.5625,676.0,-5.0,NEXRAD,America/Chicago
KOKX,30001905.0,94703.0,NEW YORK CITY,UNITED STATES,NY,SUFFOLK,40.865528000000005,-72.863917,199.0,-5.0,NEXRAD,America/New_York
KOTX,30001906.0,4106.0,SPOKANE,UNITED STATES,WA,SPOKANE,47.680417,-117.62677,2449.0,-8.0,NEXRAD,America/Los_Angeles
KPAH,30001907.0,3816.0,PADUCAH,UNITED STATES,KY,MCCRACKEN,37.068333,-88.77194399999999,506.0,-6.0,NEXRAD,America/Chicago
KPBZ,30001908.0,4832.0,PITTSBURGH,UNITED STATES,PA,ALLEGHENY,40.531717,-80.217967,1266.0,-5.0,NEXRAD,America/New_York
KPDT,30001909.0,24155.0,PENDLETON,UNITED STATES,OR,UMATILLA,45.69065,-118.85293,1580.0,-8.0,NEXRAD,America/Los_Angeles
KPOE,30001910.0,3993.0,FORT POLK,UNITED STATES,LA,VERNON,31.155278000000003,-92.976111,473.0,-6.0,NEXRAD,America/Chicago
KPUX,30001911.0,3021.0,PUEBLO,UNITED STATES,CO,PUEBLO,38.45955,-104.18135,5363.0,-7.0,NEXRAD,America/Denver
KRAX,30001912.0,93772.0,RALEIGH DURHAM,UNITED STATES,NC,WAKE,35.665519,-78.48975,462.0,-5.0,NEXRAD,America/New_York
KRGX,30001913.0,53104.0,RENO,UNITED STATES,NV,WASHOE,39.754056,-119.46202,8396.0,-8.0,NEXRAD,America/Los_Angeles
KRIW,30001914.0,24061.0,RIVERTON,UNITED STATES,WY,FREMONT,43.066089,-108.4773,5633.0,-7.0,NEXRAD,America/Denver
KRLX,30001915.0,53834.0,CHARLESTON,UNITED STATES,WV,KANAWHA,38.311111,-81.722778,1213.0,-5.0,NEXRAD,America/New_York
KRTX,30001916.0,94288.0,PORTLAND,UNITED STATES,OR,WASHINGTON,45.715039000000004,-122.965,1728.0,-8.0,NEXRAD,America/Los_Angeles
KSFX,30001917.0,4107.0,POCATELLO,UNITED STATES,ID,BINGHAM,43.1056,-112.68613,4539.0,-7.0,NEXRAD,America/Boise
KSGF,30001918.0,13995.0,SPRINGFIELD,UNITED STATES,MO,GREENE,37.235239,-93.400419,1375.0,-6.0,NEXRAD,America/Chicago
KSHV,30001920.0,13957.0,SHREVEPORT,UNITED STATES,LA,CADDO,32.450833,-93.84125,387.0,-6.0,NEXRAD,America/Chicago
KSJT,30001921.0,23034.0,SAN ANGELO,UNITED STATES,TX,TOM GREEN,31.371278000000004,-100.4925,2004.0,-6.0,NEXRAD,America/Chicago
KSOX,30001922.0,53117.0,SANTA ANA MOUNTAINS,UNITED STATES,CA,ORANGE,33.817733000000004,-117.63600000000001,3106.0,-8.0,NEXRAD,America/Los_Angeles
KSRX,30001948.0,53906.0,FORT SMITH,UNITED STATES,AR,SEBASTIAN,35.290417,-94.361889,737.0,-6.0,NEXRAD,America/Chicago
KTBW,30001923.0,92801.0,TAMPA,UNITED STATES,FL,HILLSBOROUGH,27.7055,-82.40177800000001,122.0,-5.0,NEXRAD,America/New_York
KTFX,30001925.0,4102.0,GREAT FALLS,UNITED STATES,MT,CASCADE,47.459583,-111.38533000000001,3805.0,-7.0,NEXRAD,America/Denver
KTLH,30001924.0,93805.0,TALLAHASSEE,UNITED STATES,FL,LEON,30.397583,-84.32894399999999,177.0,-5.0,NEXRAD,America/New_York
KTLX,30001926.0,3979.0,OKLAHOMA CITY,UNITED STATES,OK,OKLAHOMA,35.333361,-97.277761,1278.0,-6.0,NEXRAD,America/Chicago
KTWX,30001927.0,3986.0,TOPEKA,UNITED STATES,KS,WABAUNSEE,38.99695,-96.23255,1415.0,-6.0,NEXRAD,America/Chicago
KTYX,30001946.0,54776.0,FORT DRUM,UNITED STATES,NY,LEWIS,43.755694,-75.679861,1960.0,-5.0,NEXRAD,America/New_York
KUDX,30001928.0,94047.0,RAPID CITY,UNITED STATES,SD,PENNINGTON,44.124722,-102.83,3195.0,-6.0,NEXRAD,America/Denver
KUEX,30001929.0,94981.0,HASTINGS,UNITED STATES,NE,WEBSTER,40.320833,-98.44194399999999,2057.0,-6.0,NEXRAD,America/Chicago
KVAX,30001947.0,53856.0,MOODY AFB,UNITED STATES,GA,LANIER,30.890278000000002,-83.001806,330.0,-5.0,NEXRAD,America/New_York
KVBX,30001930.0,93234.0,VANDENBERG AFB,UNITED STATES,CA,SANTA BARBARA,34.83855,-120.39791000000001,1354.0,-8.0,NEXRAD,America/Los_Angeles
KVNX,30001931.0,3995.0,VANCE AFB,UNITED STATES,OK,ALFALFA,36.740617,-98.127717,1258.0,-6.0,NEXRAD,America/Chicago
KVTX,30001932.0,53101.0,LOS ANGELES,UNITED STATES,CA,VENTURA,34.412017,-119.17875,2807.0,-8.0,NEXRAD,America/Los_Angeles
KVWX,30001609.0,63845.0,EVANSVILLE,UNITED STATES,IN,GIBSON,38.26025,-87.724528,625.0,-6.0,NEXRAD,America/Chicago
KYUX,30001934.0,53116.0,YUMA,UNITED STATES,AZ,PIMA,32.495281,-114.65671,239.0,-7.0,NEXRAD,America/Phoenix
PABC,30001939.0,,BETHEL FAA,UNITED STATES,AK,BETHEL,60.791943999999994,-161.87638,193.0,-9.0,NEXRAD,America/Anchorage
PACG,30001940.0,25361.0,SITKA,UNITED STATES,AK,SITKA BOROUGH,56.852778,-135.52916000000002,272.0,-9.0,NEXRAD,America/Sitka
PAEC,30001941.0,26641.0,NOME,UNITED STATES,AK,NOME,64.51138900000001,-165.295,90.0,-9.0,NEXRAD,America/Nome
PAHG,30001942.0,26548.0,ANCHORAGE,UNITED STATES,AK,KENAI PENINSU,60.725914,-151.35146,356.0,-9.0,NEXRAD,America/Anchorage
PAIH,30001958.0,25404.0,MIDDLETON ISLAND,UNITED STATES,AK,CHUGACH CENSU,59.460767000000004,-146.30344,132.0,-9.0,NEXRAD,America/Anchorage
PAKC,30001959.0,25503.0,KING SALMON,UNITED STATES,AK,BRISTOL BAY B,58.679444,-156.62944,144.0,-9.0,NEXRAD,America/Anchorage
PAPD,30001960.0,24690.0,FAIRBANKS,UNITED STATES,AK,FAIRBANKS NOR,65.03511400000001,-147.50143,2707.0,-9.0,NEXRAD,America/Anchorage
PGUA,30001961.0,41417.0,ANDERSEN AFB AGANA,GUAM,GU,GUAM,13.455832999999998,144.811111,386.0,-8.0,NEXRAD,Pacific/Guam
PHKI,30001962.0,22548.0,SOUTH KAUAI,UNITED STATES,HI,KAUAI,21.893889,-159.5525,340.0,-10.0,NEXRAD,Pacific/Honolulu
PHKM,30001963.0,22550.0,KAMUELA,UNITED STATES,HI,HAWAII,20.125278,-155.77777,3966.0,-10.0,NEXRAD,Pacific/Honolulu
PHMO,30001964.0,22547.0,MOLOKAI,UNITED STATES,HI,HAWAII,21.132778,-157.18027,1444.0,-8.0,NEXRAD,Pacific/Honolulu
PHWA,30001965.0,22513.0,SOUTH SHORE,UNITED STATES,HI,HAWAII,19.095,-155.56888,1461.0,-10.0,NEXRAD,Pacific/Honolulu
RKJK,30001967.0,43219.0,KUNSAN,"KOREA, SOUTH",,,35.924167,126.622222,192.0,9.0,NEXRAD,Asia/Seoul
RKSG,30001968.0,43216.0,CAMP HUMPHREYS,"KOREA, SOUTH",,,37.207569,127.28556100000002,1521.0,9.0,NEXRAD,Asia/Seoul
RODN,30001969.0,42219.0,KADENA,JAPAN,,,26.3078,127.903469,412.0,9.0,NEXRAD,Asia/Tokyo
TJUA,30001966.0,11655.0,SAN JUAN,UNITED STATES,PR,SAN JUAN,18.115667000000002,-66.07816700000001,2958.0,-4.0,NEXRAD,America/Puerto_Rico
KJAN,,,JACKSON,UNITED STATES,MS,,32.31777777777778,-90.08,362.6168,,NEXRAD,America/Chicago
